,User,Date Created,Number of Likes,Number of Replies,Number of Retweets,Language,Tweet,Retweet Source,Quoted Source,Mentioned Users
0,MartinSFP,2022-12-12 23:59:59+00:00,2,0,2,en,Here we go .. FTX’s Sam Bankman-Fried said to be arrested in the Bahamas https://t.co/UQkh0gWXOr,,,
1,HODLingFool,2022-12-12 23:59:59+00:00,1,0,0,qme,@TheEricNorris @SBF_FTX https://t.co/iHBED38TX0,,,"[User(username='TheEricNorris', id=1170159319, displayname='Lord Norris 🏰', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='SBF_FTX', id=1110877798820777986, displayname='SBF', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
2,0xNeuronik,2022-12-12 23:59:59+00:00,0,0,0,en,@danielgothits @iamDCinvestor @SBF_FTX On point!,,,"[User(username='danielgothits', id=141784177, displayname='danielgothits', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='iamDCinvestor', id=956670268596015105, displayname='DCinvestor.eth ⌐◨-◨', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='SBF_FTX', id=1110877798820777986, displayname='SBF', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
3,Michele91500774,2022-12-12 23:59:59+00:00,0,0,0,en,SBF arrested right before he has to testify in front of Congress? #FTX https://t.co/s8XfkoUVGN,,https://twitter.com/SDNYnews/status/1602451395910803457,
4,VaultedPolitics,2022-12-12 23:59:59+00:00,81,3,16,en,"BREAKING NEWS 🚨🚨

FTX FOUNDER SAM BANKMAN-FRIED HAS BEEN CAPTURED IN THE BAHAMAS",,,
5,ProudAmericanAZ,2022-12-12 23:59:59+00:00,0,1,0,en,FTX Sam Banan -Fried arrest in the Bahamas today! #breaking #Crypto #ftx #fraud,,,
6,Philast1,2022-12-12 23:59:58+00:00,1,0,0,en,Odds on #SBF_FTX actually making it to US soil? #FTXbankruptcy #FTXScandal #FTX #Crypto,,,
7,NoooobNoob1,2022-12-12 23:59:58+00:00,0,0,0,und,.@RepMaxineWaters .@MaxineWaters #FTXScam #SBF_FTX https://t.co/C1bww2OF8S,,https://twitter.com/CryptoKaleo/status/1602119622135881729,"[User(username='RepMaxineWaters', id=36686040, displayname='Maxine Waters', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='MaxineWaters', id=3166120541, displayname='Maxine Waters', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
8,digital_trav,2022-12-12 23:59:58+00:00,0,0,0,en,@bennyjohnson @elonmusk One day please release a list of which democrats he 'donated' monies to. That initially got him out of a subpeona  because he was 'overbooked'. So please do just for us all and release some FTX emails and tweets.,,,"[User(username='bennyjohnson', id=15212187, displayname='Benny Johnson', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='elonmusk', id=44196397, displayname='Elon Musk', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
9,RandalStephensx,2022-12-12 23:59:58+00:00,0,0,0,en,@SBF_FTX @tier10k LMFAO,,,"[User(username='SBF_FTX', id=1110877798820777986, displayname='SBF', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='tier10k', id=2361601055, displayname='db', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
10,AEdge0420,2022-12-12 23:59:58+00:00,1,2,0,en,"Merry Christmas, everyone! 🎄🎁
#SBF_FTX #Crypto #fraud
https://t.co/OOrgXeoEL4",,,
11,erraggy,2022-12-12 23:59:57+00:00,0,0,0,en,@SBF_FTX Oops https://t.co/SGZhjILb3t,,,"[User(username='SBF_FTX', id=1110877798820777986, displayname='SBF', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
